$ build-storybook -s public --output-dir C:\Users\dylan\AppData\Local\Temp\chromatic--24004-Ef21w11wFWUK
info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\Users\dylan\AppData\Local\Temp\chromatic--24004-Ef21w11wFWUK
(node:22180) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `..\..\node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Loading custom Webpack config (full-control mode).
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\storybook-init-framework-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\.storybook\preview.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1812/1838 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\dist-es\commands\GetMapGlyphsCommand.js
<s> [webpack.Progress] 69% building 1813/1838 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\dist-es\commands\GetMapGlyphsCommand.js
<s> [webpack.Progress] 69% building 1814/1838 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\dist-es\commands\GetMapGlyphsCommand.js
<s> [webpack.Progress] 69% building 1814/1839 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\datastore\lib-esm\storage\adapter\AsyncStorageDatabase.js
<s> [webpack.Progress] 69% building 1814/1840 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\dist-es\commands\GetGeofenceCommand.js
<s> [webpack.Progress] 69% building 1814/1841 modules 27 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\jsutils\isPromise.mjs
<s> [webpack.Progress] 69% building 1815/1841 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\jsutils\isPromise.mjs
<s> [webpack.Progress] 69% building 1815/1842 modules 27 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\dist-es\commands\GetDevicePositionHistoryCommand.js
<s> [webpack.Progress] 69% building 1815/1843 modules 28 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\aws-appsync\node_modules\apollo-link\lib\index.js
<s> [webpack.Progress] 69% building 1815/1844 modules 29 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\dist-es\commands\GetDevicePositionCommand.js
<s> [webpack.Progress] 69% building 1815/1845 modules 30 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\dist-es\commands\DisassociateTrackerConsumerCommand.js
<s> [webpack.Progress] 69% building 1816/1845 modules 29 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\dist-es\commands\DisassociateTrackerConsumerCommand.js
<s> [webpack.Progress] 69% building 1817/1845 modules 28 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\dist-es\commands\DisassociateTrackerConsumerCommand.js
<s> [webpack.Progress] 69% building 1818/1845 modules 27 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\dist-es\commands\DisassociateTrackerConsumerCommand.js
<s> [webpack.Progress] 69% building 1818/1846 modules 28 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\util-utf8-browser\dist\es\pureJs.js
<s> [webpack.Progress] 69% building 1819/1846 modules 27 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\util-utf8-browser\dist\es\pureJs.js
<s> [webpack.Progress] 69% building 1820/1846 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\util-utf8-browser\dist\es\pureJs.js
<s> [webpack.Progress] 69% building 1821/1846 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\util-utf8-browser\dist\es\pureJs.js
<s> [webpack.Progress] 69% building 1822/1846 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\util-utf8-browser\dist\es\pureJs.js
<s> [webpack.Progress] 69% building 1823/1846 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\util-utf8-browser\dist\es\pureJs.js
<s> [webpack.Progress] 69% building 1823/1847 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\map-obj\index.js
<s> [webpack.Progress] 69% building 1823/1848 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\quick-lru\index.js
<s> [webpack.Progress] 69% building 1823/1849 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\camelcase\index.js
<s> [webpack.Progress] 69% building 1823/1850 modules 27 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\util-utf8-browser\dist\es\whatwgEncodingApi.js
<s> [webpack.Progress] 69% building 1823/1851 modules 28 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\dist-es\commands\DescribeTrackerCommand.js
<s> [webpack.Progress] 69% building 1824/1851 modules 27 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\dist-es\commands\DescribeTrackerCommand.js
<s> [webpack.Progress] 69% building 1825/1851 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\dist-es\commands\DescribeTrackerCommand.js
<s> [webpack.Progress] 69% building 1825/1852 modules 27 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\aws-appsync\lib\cache\index.js
<s> [webpack.Progress] 69% building 1826/1852 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\aws-appsync\lib\cache\index.js
<s> [webpack.Progress] 69% building 1827/1852 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\aws-appsync\lib\cache\index.js
<s> [webpack.Progress] 69% building 1827/1853 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\amazon-cognito-identity-js\es\Platform\version.js
<s> [webpack.Progress] 69% building 1828/1853 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\amazon-cognito-identity-js\es\Platform\version.js
<s> [webpack.Progress] 69% building 1829/1853 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\amazon-cognito-identity-js\es\Platform\version.js
<s> [webpack.Progress] 69% building 1830/1853 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\amazon-cognito-identity-js\es\Platform\version.js
<s> [webpack.Progress] 69% building 1831/1853 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\amazon-cognito-identity-js\es\Platform\version.js
<s> [webpack.Progress] 69% building 1831/1854 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\url\url.js
<s> [webpack.Progress] 69% building 1831/1855 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\middleware-stack\dist\es\index.js
<s> [webpack.Progress] 69% building 1831/1856 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\analytics\lib-esm\Providers\AmazonPersonalizeHelper\SessionInfoManager.js
<s> [webpack.Progress] 69% building 1831/1857 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-kinesis\dist\es\KinesisClient.js
<s> [webpack.Progress] 69% building 1832/1857 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-kinesis\dist\es\KinesisClient.js
<s> [webpack.Progress] 69% building 1832/1858 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-firehose\dist\es\FirehoseClient.js
<s> [webpack.Progress] 69% building 1833/1858 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-firehose\dist\es\FirehoseClient.js
<s> [webpack.Progress] 69% building 1834/1858 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-firehose\dist\es\FirehoseClient.js
<s> [webpack.Progress] 69% building 1835/1858 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-firehose\dist\es\FirehoseClient.js
<s> [webpack.Progress] 69% building 1836/1858 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-firehose\dist\es\FirehoseClient.js
<s> [webpack.Progress] 69% building 1837/1858 modules 21 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-firehose\dist\es\FirehoseClient.js
<s> [webpack.Progress] 69% building 1837/1859 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\middleware-serde\node_modules\tslib\tslib.es6.js
<s> [webpack.Progress] 69% building 1837/1860 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\execution\index.mjs
<s> [webpack.Progress] 69% building 1838/1860 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\execution\index.mjs
<s> [webpack.Progress] 69% building 1839/1860 modules 21 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\execution\index.mjs
<s> [webpack.Progress] 69% building 1840/1860 modules 20 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\execution\index.mjs
<s> [webpack.Progress] 69% building 1841/1860 modules 19 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\execution\index.mjs
<s> [webpack.Progress] 69% building 1842/1860 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\execution\index.mjs
<s> [webpack.Progress] 69% building 1842/1861 modules 19 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\type\index.mjs
<s> [webpack.Progress] 69% building 1843/1861 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\type\index.mjs
<s> [webpack.Progress] 69% building 1844/1861 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\type\index.mjs
<s> [webpack.Progress] 69% building 1844/1862 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\middleware-signing\node_modules\tslib\tslib.es6.js
<s> [webpack.Progress] 69% building 1845/1862 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\middleware-signing\node_modules\tslib\tslib.es6.js
<s> [webpack.Progress] 69% building 1845/1863 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\error\index.mjs
<s> [webpack.Progress] 69% building 1845/1864 modules 19 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\utilities\index.mjs
<s> [webpack.Progress] 69% building 1846/1864 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\utilities\index.mjs
<s> [webpack.Progress] 69% building 1846/1865 modules 19 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\validation\index.mjs
<s> [webpack.Progress] 69% building 1846/1866 modules 20 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\subscription\index.mjs
<s> [webpack.Progress] 69% building 1846/1867 modules 21 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\language\index.mjs
<s> [webpack.Progress] 69% building 1847/1867 modules 20 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\language\index.mjs
<s> [webpack.Progress] 69% building 1848/1867 modules 19 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\language\index.mjs
<s> [webpack.Progress] 69% building 1849/1867 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\language\index.mjs
<s> [webpack.Progress] 69% building 1850/1867 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\language\index.mjs
<s> [webpack.Progress] 69% building 1850/1868 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\dist-es\runtimeConfig.shared.js
<s> [webpack.Progress] 69% building 1851/1868 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\dist-es\runtimeConfig.shared.js
<s> [webpack.Progress] 69% building 1851/1869 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-firehose\dist\es\models\index.js
<s> [webpack.Progress] 69% building 1851/1870 modules 19 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\crypto-js\hmac.js
<s> [webpack.Progress] 69% building 1852/1870 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\crypto-js\hmac.js
<s> [webpack.Progress] 69% building 1853/1870 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\crypto-js\hmac.js
<s> [webpack.Progress] 69% building 1854/1870 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\crypto-js\hmac.js
<s> [webpack.Progress] 69% building 1855/1870 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\crypto-js\hmac.js
<s> [webpack.Progress] 69% building 1855/1871 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-firehose\dist\es\commands\UpdateDestinationCommand.js
<s> [webpack.Progress] 69% building 1855/1872 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-firehose\dist\es\commands\UntagDeliveryStreamCommand.js
<s> [webpack.Progress] 69% building 1856/1872 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-firehose\dist\es\commands\UntagDeliveryStreamCommand.js
<s> [webpack.Progress] 69% building 1857/1872 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-firehose\dist\es\commands\UntagDeliveryStreamCommand.js
<s> [webpack.Progress] 69% building 1858/1872 modules 14 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-firehose\dist\es\commands\UntagDeliveryStreamCommand.js
<s> [webpack.Progress] 69% building 1858/1873 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-firehose\dist\es\commands\TagDeliveryStreamCommand.js
<s> [webpack.Progress] 69% building 1858/1874 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-firehose\dist\es\commands\StopDeliveryStreamEncryptionCommand.js
<s> [webpack.Progress] 69% building 1858/1875 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\dist-es\pagination\GetDevicePositionHistoryPaginator.js
<s> [webpack.Progress] 69% building 1858/1876 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\dist-es\models\models_0.js
<s> [webpack.Progress] 69% building 1859/1876 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\dist-es\models\models_0.js
<s> [webpack.Progress] 69% building 1860/1876 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\dist-es\models\models_0.js
<s> [webpack.Progress] 69% building 1860/1877 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\dist-es\commands\AssociateTrackerConsumerCommand.js
<s> [webpack.Progress] 69% building 1861/1877 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\dist-es\commands\AssociateTrackerConsumerCommand.js
<s> [webpack.Progress] 69% building 1862/1877 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\dist-es\commands\AssociateTrackerConsumerCommand.js
<s> [webpack.Progress] 69% building 1862/1878 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\node_modules\@aws-sdk\smithy-client\dist-es\index.js
<s> [webpack.Progress] 69% building 1862/1879 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\node_modules\@aws-sdk\middleware-user-agent\dist-es\index.js
<s> [webpack.Progress] 69% building 1862/1880 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\node_modules\@aws-sdk\middleware-signing\dist-es\index.js
<s> [webpack.Progress] 69% building 1862/1881 modules 19 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\node_modules\@aws-sdk\middleware-retry\dist-es\index.js
<s> [webpack.Progress] 69% building 1862/1882 modules 20 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\node_modules\@aws-sdk\middleware-logger\dist-es\index.js
<s> [webpack.Progress] 69% building 1862/1883 modules 21 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\node_modules\@aws-sdk\middleware-host-header\dist-es\index.js
<s> [webpack.Progress] 69% building 1862/1884 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\node_modules\@aws-sdk\middleware-content-length\dist-es\index.js
<s> [webpack.Progress] 69% building 1862/1885 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\node_modules\@aws-sdk\config-resolver\dist-es\index.js
<s> [webpack.Progress] 69% building 1862/1886 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\middleware-signing\node_modules\@aws-sdk\signature-v4\dist\es\index.js
<s> [webpack.Progress] 69% building 1863/1886 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\middleware-signing\node_modules\@aws-sdk\signature-v4\dist\es\index.js
<s> [webpack.Progress] 69% building 1864/1886 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\middleware-signing\node_modules\@aws-sdk\signature-v4\dist\es\index.js
<s> [webpack.Progress] 69% building 1865/1886 modules 21 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\middleware-signing\node_modules\@aws-sdk\signature-v4\dist\es\index.js
<s> [webpack.Progress] 69% building 1866/1886 modules 20 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\middleware-signing\node_modules\@aws-sdk\signature-v4\dist\es\index.js
<s> [webpack.Progress] 69% building 1867/1886 modules 19 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\middleware-signing\node_modules\@aws-sdk\signature-v4\dist\es\index.js
<s> [webpack.Progress] 69% building 1868/1886 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\middleware-signing\node_modules\@aws-sdk\signature-v4\dist\es\index.js
<s> [webpack.Progress] 69% building 1868/1887 modules 19 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\zen-push\node_modules\zen-observable\index.js
<s> [webpack.Progress] 69% building 1869/1887 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\zen-push\node_modules\zen-observable\index.js
<s> [webpack.Progress] 69% building 1870/1887 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\zen-push\node_modules\zen-observable\index.js
<s> [webpack.Progress] 69% building 1870/1888 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\dist-es\protocols\Aws_restJson1.js
<s> [webpack.Progress] 69% building 1871/1888 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\dist-es\protocols\Aws_restJson1.js
<s> [webpack.Progress] 69% building 1872/1888 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-location\dist-es\protocols\Aws_restJson1.js
<s> [webpack.Progress] 69% building 1872/1889 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\aws-appsync-auth-link\node_modules\zen-observable-ts\lib\bundle.esm.js
<s> [webpack.Progress] 69% building 1873/1889 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\aws-appsync-auth-link\node_modules\zen-observable-ts\lib\bundle.esm.js
<s> [webpack.Progress] 69% building 1874/1889 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\aws-appsync-auth-link\node_modules\zen-observable-ts\lib\bundle.esm.js
<s> [webpack.Progress] 69% building 1875/1889 modules 14 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\aws-appsync-auth-link\node_modules\zen-observable-ts\lib\bundle.esm.js
<s> [webpack.Progress] 69% building 1876/1889 modules 13 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\aws-appsync-auth-link\node_modules\zen-observable-ts\lib\bundle.esm.js
<s> [webpack.Progress] 69% building 1877/1889 modules 12 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\aws-appsync-auth-link\node_modules\zen-observable-ts\lib\bundle.esm.js
<s> [webpack.Progress] 69% building 1877/1890 modules 13 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\polyfills\find.mjs
<s> [webpack.Progress] 69% building 1878/1890 modules 12 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\polyfills\find.mjs
<s> [webpack.Progress] 69% building 1879/1890 modules 11 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\polyfills\find.mjs
<s> [webpack.Progress] 69% building 1880/1890 modules 10 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\polyfills\find.mjs
<s> [webpack.Progress] 69% building 1881/1890 modules 9 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\polyfills\find.mjs
<s> [webpack.Progress] 69% building 1882/1890 modules 8 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\polyfills\find.mjs
<s> [webpack.Progress] 69% building 1883/1890 modules 7 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\api-graphql\node_modules\graphql\polyfills\find.mjs
